structure(list(Detection = structure(c(3031L, 3032L, 3033L, 3034L, 
3035L, 16298L, 16299L, 16300L, 16301L, 16302L, 16303L, 16304L, 
16305L, 16306L, 16307L, 16308L, 16310L, 16311L, 16312L, 16313L, 
16314L, 16315L, 16316L, 16318L, 16319L, 8721L, 8722L, 8723L, 
    1780L, 2813L, 3080L, 2022L, 1056L, 2203L, 948L, 1500L, 1465L, 
    1182L, 1054L, 990L, 1131L, 795L, 2894L, 2277L, 3824L, 3898L, 
    3612L, 2378L, 3212L, 1511L, 1114L, 1923L, 1876L, 1018L, 889L, 
    892L, 783L, 670L, 741L, 1872L, 972L, 715L, 628L, 938L, 1340L, 
    2134L, 2033L, 2409L, 662L, 2611L, 2266L, 2627L, 4759L, 5646L, 
    7522L, 2919L, 1761L, 1748L, 1211L, 1214L, 639L, 1020L, 1641L, 
    1035L, 2082L, 2224L, 1242L, 2115L, 1368L, 1262L, 1426L, 904L, 
    612L, 600L, 1188L, 1182L, 2101L, 2860L, 4289L, 1454L, 6189L
    ), Freq = c(-522L, 805L, -426L, 80L, 70L, -118L, -235L, -232L, 
    -362L, -326L, -205L, -378L, -264L, 294L, -40L, -21L, 74L, 
    178L, 286L, 284L, 139L, 86L, -145L, 76L, 13L, -579L, -344L, 
    671L, -39L, -26L, -577L, -38L, -650L, -445L, -132L, -362L, 
    -238L, -123L, 126L, -308L, 248L, 36L, 590L, -270L, 197L, 
    -274L, -131L, -252L, -695L, -530L, -279L, -415L, -58L, -26L, 
    568L, 2098L, 1772L, 1746L, 1405L, 1229L, 1069L, 1166L, 886L, 
    2785L, -1674L, 1058L, 1405L, -1608L, 569L, 485L, 91L, 299L, 
    -680L, -60L, -506L, -828L, -132L, -255L, 490L, 458L, 933L, 
    -287L, 235L, 497L, 324L, 253L, 241L, 0L, 53L, 263L, -65L, 
    -2137L, 216L, -170L, 728L, 2796L, 1969L, 562L, 360L, 806L, 
    59L, -510L, -613L, 114L, -796L, 1493L, 1569L, 916L, 424L, 
    594L, 499L, 770L, 284L, -1177L, 442L, 254L, 122L, 51L, 2074L, 
    2505L, 1127L, 1192L, 1247L, 1094L, 1145L, 1181L, 1184L, 1338L, 
    15L, 372L, 1203L, 79L, -2312L, 961L, 701L, 100L, 695L, 156L, 
    -405L, -350L, 112L, -605L, 2129L, 1580L, 569L, 2133L, 1101L, 
    909L, 287L, 727L, 259L, 853L, 276L, 551L, 168L, 192L, 33L, 
    -76L, -225L, -246L, 705L, 1211L, 348L, 502L, 569L, 468L, 
    106L, 386L, -205L, 10L, -115L, 420L, 1046L, 944L, 957L, 1078L, 
    827L, 579L, -126L, 377L, 1375L, 1127L, 488L, 1083L, 988L, 
    1269L, 601L, 817L, 559L, 317L, 165L, 401L, -2618L, -443L, 
    153L, 474L, -312L, -75L, 314L, -7L, 150L, 361L, 85L, 60L, 
    -838L, -16L, 842L, 747L, 99L, 646L, 859L, 705L, 534L, 380L, 
    835L, 867L, 227L, -678L, 311L, 13L, 139L, -52L, 533L, 645L, 
    -34L, 408L, 673L, 817L, 923L, 330L, 806L, 584L, 312L, 411L, 
    670L, 477L, 10L, 154L, 220L, 1140L, 508L, 673L, 461L, -934L, 
    -130L, 718L, 662L, 691L, 379L, 497L, 519L, 294L, 247L, 297L, 
    177L, 132L, -73L, -68L, -199L, 80L, -173L, -19L, -46L, -212L, 
    -186L, -114L, -369L, -320L, -822L, -397L, -345L, -687L, -283L, 
    -578L, -874L, -691L, -562L, -187L, -548L, -771L, -633L, 12L, 
    1756L, 1045L, 1295L, 1118L, 951L, 1241L, 1041L, 1348L, 1058L, 
    798L, 980L, 844L, 578L, 356L, 860L, 888L, 271L, 602L, -276L, 
    380L, 617L, 464L, 302L, 162L, 768L, 206L, 595L, 639L, 500L, 
    229L, 220L, 32L, 192L, 100L, 405L, 77L, 1978L, 1025L, 1881L, 
    2161L, 1250L, 1231L, 1385L, -558L, 300L, 967L, 570L, 598L, 
    707L, -198L, 245L, 25L, 161L, 95L, 585L, 1474L, 945L, 949L, 
    895L, 707L, 377L, 587L, 603L, 559L, -155L, -384L, 933L, 651L, 
    688L, 1180L, 1089L, 1115L, 870L, 694L, 816L, 461L, 1026L, 
    759L, 627L, 947L, 526L, 734L, 621L, 431L, 591L, 545L, 526L, 
    464L, 707L, 48L, 446L, -1901L, 1152L, 767L, 804L, 863L, 755L, 
    617L, 168L, 58L, -125L, 108L, 236L, 135L, 63L, 400L, 475L, 
    -173L, -120L, -177L, -360L, -101L, -380L, -468L, -422L, -1112L, 
    -1863L, -2546L, -74L, 383L, 429L, 446L, 653L, 539L, 378L, 
    441L, 318L, 157L, 313L, 133L, 226L, 447L, 1868L, 1569L, 923L, 
    151L, 102L, 234L, 331L, 690L, 338L, 363L, 262L, 557L, 749L, 
    562L, 842L, 867L, 1044L, 903L, 650L, 497L, 728L, 1707L, 893L, 
    329L, -217L, 1229L, 1024L, 1468L, 141L, 1823L, 1283L, 1180L, 
    1568L, 1215L, 1155L, 1065L, 1179L, 574L, 684L, 635L, 728L, 
    1022L, 402L, 460L, -1827L, 297L, 198L, 402L, 144L, 2554L, 
    294L, 601L, 514L, 912L, 994L, 112L, 1313L, 723L, 1025L, 1372L, 
    1256L, 1247L, 877L, 908L, 521L, 605L, 591L, 105L, 592L, 579L, 
    1254L, 404L, 1019L, 794L, 384L, 308L, 894L, 445L, 496L, 536L, 
    842L, 7L, -538L, 856L, 575L, 642L, 362L, 23L, -181L, 256L, 
    63L, -731L, 1016L, 144L, 661L, 363L, 437L, 175L, 583L, 654L, 
    443L, 330L, 125L, 2227L, 1715L, 2228L, 1902L, 1915L, 924L, 
    1608L, 1645L, 1945L, 1073L, 1167L, 1617L, 1906L, 1721L, 1668L, 
    1552L, 1575L, 1175L, 1968L, 725L, 1496L, 673L, 522L, 2517L, 
    215L, 65L, -44L, 374L, -35L, 117L, 212L, -14L, 1129L, 165L, 
    250L, 734L, 137L, -358L, -485L, 721L, 311L, 138L, 945L, 342L, 
    508L, 422L, 383L, 587L, 634L, 811L, 226L, 200L, 386L, 635L, 
    453L, 451L, 262L, 286L, 793L, 507L, 148L, 632L, 288L, 203L, 
    419L, -60L, 101L, 1L, 1636L, 1777L, 2025L, 1142L, -341L, 
    -939L, -290L, -404L, -325L, -470L, -1270L, -784L, -731L, 
    558L, 709L, -657L, -218L, 873L, 939L, 892L, 1152L, 879L, 
    516L, 676L, 31L, 615L, 841L, 546L, 618L, 379L, 110L, 516L, 
    -151L, 469L, 294L, -192L, 451L, 1054L, 1153L, 1029L, 262L, 
    1257L, 1153L, 1055L, 931L, 785L, 418L, 618L, 570L, 856L, 
    527L, 657L, 1074L, 517L, 620L, 150L, 252L, 121L, 612L, 742L, 
    629L, 688L, 306L, -80L, -306L, -446L, -356L, -127L, -331L, 
    -854L, 1870L, 2259L, 2351L, 1841L, 2011L, 1592L, 1736L, -1825L, 
    412L, -167L, -30L, -578L, -87L, 130L, 117L, 331L, -40L, -900L, 
    85L, 100L, 852L, 148L, 695L, 72L, 1309L, 840L, 384L, 721L, 
    1216L, 523L, 774L, 1091L, 392L, -234L, 652L, 550L, 677L, 
    429L, 430L, 431L, 248L, 321L, -11L, 32L, 354L, 622L, -73L, 
    28L, 128L, 45L, 311L, 851L, 448L, 623L, 410L, 1069L, 343L, 
    1520L, 1249L, 1118L, 1150L, 1141L, 1127L, 1039L, 1338L, 1030L, 
    730L, 1086L, 1053L, 1288L, 575L, 469L, 359L, 842L, 399L, 
    540L, 610L, 724L, 267L, 418L, 976L, 1015L, 534L, 793L, 1102L, 
    555L, 84L, 556L, 313L, 540L, 808L, 698L, 641L, 600L, 675L, 
    109L, 306L, 1254L, 556L, 337L, 605L, 466L, 563L, 647L, 525L, 
    691L, 405L, -372L, 268L, 438L, 797L, 949L, 612L, 1068L, 627L, 
    468L, 624L, 247L, -131L, 627L, 429L, 763L, 592L, 549L, 924L, 
    429L, 492L, 851L, 283L, 499L, 275L, 1095L, 703L, 599L, 451L, 
    704L, 321L, 706L, 1014L, 444L, 641L, 467L, 446L, 1008L, 570L, 
    467L, 684L, 791L, 559L, 1086L, 879L, 730L, 772L, 500L, 727L, 
    393L, 457L, 171L, 799L, 41L, 268L, 642L, 274L, 508L, 517L, 
    575L, 564L, 683L, 908L, 526L, 378L, 920L, 292L, 415L, 453L, 
    105L, 394L, 413L, 201L, 487L, 759L, 551L, 383L, 442L, 161L, 
    496L, 575L, 289L, 35L, 465L, 503L, 796L, 211L, 305L, 954L, 
    861L, 358L, 992L, 701L, 1299L, 784L, 505L, 669L, 569L, 816L, 
    789L, 1306L, 591L, 636L, 834L, 350L, 582L, 817L, 710L, 579L, 
    333L, 535L, 626L, 165L, 271L, 1360L, 487L, 579L, 1210L, 667L, 
    526L, 611L, 350L, 714L, 827L, 835L, 598L, 726L, 109L, 423L, 
    226L, 440L, 969L, 627L, 864L, 859L, 825L, 801L, 883L, 645L, 
    277L, 214L, 264L, 150L, -236L, 506L, -401L, 368L, -711L, 
    565L, -86L, 643L, 836L, 461L, -221L, 675L, -37L, -404L, -118L, 
    2386L, 1999L, 1801L, 1727L, 1727L, 289L, 1214L, 1190L, 1000L, 
    1369L, 1259L, 1236L, 1265L, 1218L, 1167L, 1133L, 1165L, 947L, 
    981L, 1015L, 1213L, 1076L, 788L, 902L, 699L, 1706L, 1599L, 
    1643L, 1328L, 1689L, 226L, 1212L, 2275L, 2650L, 2288L, 2338L, 
    2007L, 2472L, 2054L, 2312L, 2245L, 1706L, 1628L, 1727L, 2281L, 
    2044L, 2380L, 2195L, 1817L, 2315L, 1716L, 1694L, 1972L, 1925L, 
    2090L, 1819L, 1720L, 2136L, 1804L, 2186L, 1906L, 1494L, 1973L, 
    1725L, 1331L, 533L, 740L, 676L, 510L, 276L, 1195L, 103L, 
    78L, -492L, 298L, -405L, -137L, -675L, -268L, -121L, -65L, 
    -158L, -23L, -244L, -330L, -146L, -349L, -317L, -710L, -220L, 
    -450L, -380L, -60L, -744L, -643L, -594L, -204L, 694L, 501L, 
    404L, 778L, 199L, 586L, 320L, -181L, -53L, 21L, -246L, -467L, 
    231L, 459L, 878L, 416L, 1184L, 1051L, 688L, 903L, 693L, 565L, 
    564L, 314L, 824L, 188L, 291L, 321L, 288L, 597L, -189L, 231L, 
    404L, -109L, -331L, -473L, -381L, -498L, -48L, -234L, -500L, 
    897L, 1249L, 1330L, 1098L, 1430L, 1481L, 1527L, 612L, 1142L, 
    917L, 820L, 286L, 658L, 230L, 2003L, 1176L, 99L, 1057L, 1643L, 
    1334L, 1253L, 550L, 1641L, -1905L, 771L, 259L, 346L, 704L, 
    1023L, 53L, 462L, 631L, 572L, 683L, 145L, 76L, -238L, 13L, 
    -222L, -336L, -453L, 99L, -440L, 657L, 1232L, 785L, 210L, 
    830L, 1004L, 882L, 308L, 266L, 1348L, 1351L, 1393L, 728L, 
    824L, 914L, 396L, -1813L, 1019L, 1137L, 911L, 489L, 477L, 
    -1605L, 660L, 11L, 153L, 601L, -84L, 354L, -110L, 297L, -47L, 
    171L, -350L, -661L, -683L, -240L, 753L, 177L, -283L, 905L, 
    1245L, 568L, 588L, 471L, 533L, 470L, 788L, 346L, 703L, 157L, 
    479L, 735L, 511L, -43L, 745L, 1126L, 1091L, 1108L, 608L, 
    1063L, 607L, -73L, 796L, 699L, 665L, 45L, 209L, 1035L, -526L, 
    573L, -708L, 889L, 863L, 985L, 742L, 811L, 1027L, 269L, 161L, 
    237L, 1058L, 1316L, 998L, 688L, 554L, 527L, 744L, 637L, 948L, 
    86L, 632L, 391L, -308L, 214L, 692L, 324L, 17L, 501L, 236L, 
    -266L, 185L, -14L, 720L, 398L, -55L, 279L, -348L, -174L, 
    -130L, -16L, 157L, -596L, -391L, -955L, -659L, -442L, 933L, 
    660L, 804L, 964L, 1144L, 583L, 498L, 369L, 344L, 203L, 241L, 
    316L, 287L, 410L, -58L, -393L, 272L, -271L, -82L, 2002L, 
    1568L, 1547L, 1471L, 1518L, 1299L, 1195L, 937L, 980L, 22L, 
    4L, 81L, 231L, 354L, 526L, -147L, 244L, 278L, 395L, 174L, 
    114L, 121L, 123L, 257L, 217L, 119L, -777L, -191L, 106L, -712L, 
    -320L, -559L, -506L, 241L, -449L, -87L, -65L, -276L, -82L, 
    257L, -352L, 466L, 22L, 464L, 732L, 558L, 787L, -336L, 241L, 
    674L, 326L, 708L, 821L, 593L, 607L, 421L, -456L, -1029L, 
    -667L, 557L, -236L, 155L, -276L, 219L, 187L, -89L, -552L, 
    -514L, -571L, -365L, -775L, -380L, -1016L, 884L, 1026L, 1208L, 
    771L, 897L, 906L, 689L, 502L, -164L, 1644L, 1615L, 1039L, 
    1877L, 1588L, 1335L, 1640L, 1289L, 1275L, 878L, 1129L, 1178L, 
    744L, 798L, 847L, 474L, 697L, 443L, 861L, 529L, 655L, 916L, 
    829L, 902L, 753L, 793L, 563L, 449L, -400L, 314L, -192L, 149L, 
    653L, 874L, 700L, 799L, 596L, 265L, 221L, -329L, 96L, -73L, 
    -45L, 487L, 270L, 243L, 73L, 95L, -131L, -263L, -55L, -247L, 
    5L, -268L, -350L, -717L, -633L, -496L, -19L, -395L, -601L, 
    666L, -834L, 12L, 26L, -903L, -326L, -959L, -808L, 618L, 
    647L, 272L, 383L, 241L, 102L, 58L, -89L, -73L, -69L, -289L, 
    -382L, -17L, 102L, 347L, 330L, 460L, 628L, 429L, 763L, 469L, 
    496L, -114L, 471L, 456L, 250L, 258L, 281L, 159L, 540L, 11L, 
    -170L, -114L, 33L, -178L, 543L, -365L, -381L, -527L, 385L, 
    -154L, -141L, 5L, -968L, 1224L, 135L, 516L, 808L, 463L, 745L, 
    408L, 9L, 336L, 2356L, 2180L, 2705L, 2070L, 2058L, 1508L, 
    1422L, -210L, 477L, 186L, 394L, -186L, 275L, -504L, -253L, 
    507L, 431L, -86L, -719L, 106L, -143L, -699L, -69L, -440L, 
    -213L, -335L, -53L, -712L, 711L, -580L, 1021L, 1013L, 991L, 
    635L, 1283L, 2562L, 1611L, 1969L, 2401L, 1703L, 1185L, 1315L, 
    2205L, 1084L, 1320L, 1080L, 669L, 779L, 957L, 500L, 782L, 
    890L, 350L, 1103L, 2395L, 1557L, 1794L, 1024L, 1104L, 1139L, 
    709L, 1560L, 1056L, 1851L, 1184L, 849L, 559L, 902L, 770L, 
    857L, 859L, 403L, 533L, 99L, 881L, -534L, 82L, 275L, 644L, 
    349L, 533L, 300L, 665L, 491L, 125L, 13L, 255L, 687L, 87L, 
    301L, -37L, 267L, -143L, 226L, 184L, -331L, 350L, -59L, 211L, 
    359L, 30L, 134L, -467L, 46L, -78L, -453L, -233L, -442L, -47L, 
    -409L, 37L, -263L, -362L, -1444L, 415L, 801L, 434L, 710L, 
    797L, 516L, 498L, 398L, 317L, 304L, 314L, 206L, -354L, 331L, 
    -334L, 730L, 652L, 968L, 662L, 1344L, 1320L, 1071L, 1065L, 
    1101L, 954L, 515L, 707L, 716L, 931L, 1461L, 1513L, 1912L, 
    1765L, 1593L, 1600L, 1299L, 1087L, 951L, 895L, 940L, 1095L, 
    669L, 314L, 108L, -359L, -121L, 344L, -325L, -264L, 694L, 
    -195L, -184L, -360L, 100L, 15L, -488L, -137L, -622L, -833L, 
    -487L, -271L, -443L, 931L, 1150L, 920L, 1045L, 373L, 213L, 
    333L, 393L, -252L, 774L, 419L, 805L, 295L, -189L, 653L, 457L, 
    790L, 686L, 349L, 553L, 1028L, 1023L, 569L, 516L, 386L, 384L, 
    221L, 117L, 213L, 389L, -249L, 336L, 93L, 568L, 222L, 478L, 
    283L, -273L, -15L, 777L, 420L, 1086L, 892L, 785L, 679L, 774L, 
    544L, 541L, 592L, 266L, 146L, 224L, 323L, 69L, 410L, 176L, 
    121L, 355L, 155L, 349L, -150L, 436L, 203L, 547L, 40L, 495L, 
    896L, 434L, 648L, 1240L, 729L, 334L, 798L, 833L, 748L, 427L, 
    880L, 520L, 130L, 207L, 720L, 275L, 382L, 419L, 401L, 415L, 
    1467L, 1467L, 1058L, 1058L, 465L, 1046L, 532L, 83L, 679L, 
    252L, 264L, -123L, -376L, 155L, 587L, 600L, 829L, 711L, 864L, 
    400L, 394L, 893L, 958L, 1023L, 750L, 935L, 606L, 923L, 666L, 
    490L, 701L, 468L, 272L, 715L, 335L, 259L, 437L, 75L, 330L, 
    449L, 1107L, 279L, 220L, 489L, 2477L, 2074L, 2300L, 1473L, 
    1526L, 971L, 1095L, 1694L, 885L, 394L, 252L, 370L, 337L, 
    897L, 707L, 557L, -216L, 198L, 140L, 586L, 47L, 481L, 1236L, 
    992L, 1166L, 1316L, 784L, -122L, 862L, 1337L, 1009L, 820L, 
    1210L, 953L, 812L, 995L, 826L, 699L, 534L, 342L, 238L, 1035L, 
    -1971L, 152L, 612L, -499L, 238L, 361L, -607L, -268L, -576L, 
    -262L, 865L, 246L, 707L, 255L, 1589L, 1498L, 1365L, 1403L, 
    1267L, 1047L, 1027L, 1018L, 998L, 581L, 773L, 557L, 499L, 
    1454L, 886L, 491L, -2221L, 444L, 616L, 1249L, 522L, 452L, 
    109L, 301L, 366L, 1701L, 1512L, 1561L, 1463L, 1247L, 1547L, 
    1378L, 1171L, 1604L, 1033L, 1171L, 885L, 994L, 1153L, 1060L, 
    405L, 808L, 693L, 718L, 981L, 1256L, 713L, 546L, 949L, 745L, 
    761L, 377L, -144L, 144L, -127L, -187L, 24L, -121L, -754L, 
    -211L, -500L, -631L, -337L, -414L, -572L, -29L, -533L, -11L, 
    197L, -2L, -370L, -300L, -688L, -678L, -444L, -1953L, 2425L, 
    1576L, 1204L, 1692L, 1907L, 2123L, 2010L, 1196L, 1870L, 1078L, 
    959L, 752L, 981L, 1224L, 793L, 918L, 1164L, 603L, 1064L, 
    443L, 1087L, 957L, 642L, 828L, 704L, 581L, 1134L, 879L, 830L, 
    263L, 523L, 663L, 296L, 556L, 956L, 932L, 295L, 320L, 743L, 
    207L, -51L, 131L, 611L, 828L, 844L, 612L, 1042L, 762L, 524L, 
    283L, 464L, 409L, 377L, 364L, 483L, -28L, 567L, 245L, 311L, 
    287L, 332L, 375L, -20L, -159L, -330L, 43L, 294L, -107L, -94L, 
    469L, 1708L, 1422L, 1018L, 972L, 1032L, 897L, 177L, 963L, 
    597L, 960L, 833L, 499L, 681L, 512L, 857L, 726L, 664L, 392L, 
    -284L, 672L, 256L, -248L, -344L, 110L, 165L, 281L, 1625L, 
    2160L, 1332L, 1511L, 1613L, 1344L, 1311L, 1793L, 1308L, 2082L, 
    -418L, -155L, -325L, -685L, 177L, 320L, 368L, 334L, -184L, 
    -534L, -50L, -296L, 266L, -773L, 2278L, 1517L, 1484L, 1942L, 
    1738L, 2058L, 1782L, 1776L, 1733L, 1094L, 1478L, 1321L, 1283L, 
    439L, 1146L, 628L, 293L, 886L, -114L, 344L, 469L, -260L, 
    341L, 478L, 329L, 753L, 507L, 470L, 484L, 135L, 210L, 198L, 
    261L, 45L, -304L, -429L, -80L, -223L, 118L, -615L, 18L, -134L, 
    -447L, -664L, -249L, 228L, 807L, 1074L, 1265L, 1059L, 984L, 
    1503L, 1371L, 1395L, 1276L, 1057L, 804L, 631L, 596L, 499L, 
    577L, 782L, 235L, 1463L, 866L, 857L, 684L, 1422L, 918L, 1456L, 
    989L, 1084L, 984L, 967L, 1276L, 1111L, 899L, 1175L, 1168L, 
    431L, 708L, 971L, 784L, 1004L, 513L, 753L, 844L, 1150L, 826L, 
    323L, 863L, 1649L, 2188L, 1752L, 94L, -99L, 415L, 644L, -20L, 
    -7L, 195L, 513L, -87L, -335L, -364L, -235L, -186L, -451L, 
    -221L, 488L, 599L, 987L, 1327L, 806L, 709L, 233L, 571L, 404L, 
    -37L, 531L, 234L, 2122L, 1853L, 325L, 1395L, 1165L, 790L, 
    1029L, 917L, 653L, 1189L, 416L, 265L, 144L, -231L, -262L, 
    -381L, -378L, -192L, 42L, -1083L, -582L, -191L, -203L, -269L, 
    1010L, 874L, 734L, 982L, 686L, 611L, -451L, 218L, 163L, 194L, 
    57L, -206L, -669L, -227L, 129L, -529L, -282L, 26L, -549L, 
    1192L, 1273L, 913L, 931L, 804L, 546L, 382L, 151L, 38L, 1154L, 
    981L, 942L, 475L, 411L, 360L, 630L, 152L, 953L, 596L, 658L, 
    758L, 1018L, 930L, 965L, 782L, 986L, 427L, 498L, 220L, 532L, 
    264L, 332L, 555L, 714L, 52L, 515L, 470L, -98L, 355L, 418L, 
    49L, -63L, 23L, -614L, -219L, 210L, -14L, 550L, 708L, 305L, 
    327L, 114L, 281L, 177L, 435L, -72L, 407L, 511L, 167L, 619L, 
    109L, 14L, -116L, 679L, -404L, 509L, -570L, 893L, 996L, 574L, 
    862L, 56L, 670L, 472L, 407L, 378L, 98L, -33L, -430L, 92L, 
    736L, 737L, 765L, 402L, 408L, 322L, 364L, 257L, 751L, 760L, 
    498L, 200L, 377L, 738L, 476L, 463L, -218L, 461L, -124L, -712L, 
    296L, 400L, 47L, -306L, -159L, -343L, -281L, -127L, 89L, 
    -239L, 117L, -2L, -425L, 206L, 450L, 562L, 337L, 1152L, 443L, 
    412L, 490L, 250L, 135L, 229L, -308L, 0L, -174L, 908L, 1017L, 
    1116L, 712L, 1005L, 266L, 170L, 14L, 2755L, -235L, 560L, 
    1331L, 295L, 790L, 995L, 885L, 478L, 563L, 267L, 1076L, 519L, 
    623L, 715L, 468L, 547L, 362L, 8L, -26L, 296L, 502L, 36L, 
    -552L, -1975L, 745L, -1L, 703L, -925L, 275L, 124L, -42L, 
    286L, 257L, 336L, 318L, 146L, -63L, -197L, 18L, -77L, -227L, 
    -337L, 193L, -412L, -115L, -95L, 72L, 191L, 993L, 699L, 677L, 
    1744L, 1494L, 575L, 573L, 623L, 636L, 718L, 741L, 382L, 737L, 
    296L, 341L, 261L, 264L, 39L, 779L, 634L, 611L, 506L, 528L, 
    757L, 883L, 437L, 1376L, 649L, -27L, 152L, 861L, 331L, 18L, 
    534L, 356L, 814L, 9L, 350L, -287L, 160L, 177L, 3L, -321L, 
    -417L, -447L, -549L, -619L, 557L, 1033L, 312L, 800L, 2226L, 
    1271L, 1820L, 1781L, 1526L, 1929L, 1981L, 1791L, 1963L, 1847L, 
    1256L, 1536L, 959L, 643L, 189L, 377L, 314L, -50L, 374L, 34L, 
    -98L, 217L, -110L, -327L, -150L, -433L, 11L, -47L, -74L, 
    15L, -735L, -586L, -542L, -636L, -276L, -536L, -279L, -240L, 
    -339L, -693L, -1183L, -1711L, 1969L, 2133L, 459L, -354L, 
    760L, 221L, 312L, 308L, 131L, 119L, 310L, 85L, -79L, -201L, 
    -191L, -155L, -175L, -174L, -552L, -427L, 1440L, 1230L, 593L, 
    1223L, 323L, 654L, -254L, 340L, 521L, 499L, 484L, -282L, 
    -248L, 21L, 1193L, 969L, -31L, 1497L, 709L, 1054L, 815L, 
    1137L, 1134L, 1313L, 1216L, 867L, 921L, 821L, 747L, 687L, 
    583L, 548L, 1089L, -413L, -95L, 66L, 1624L, 2821L, 1426L, 
    2390L, 2620L, 1612L, 2250L, 2247L, 2026L, 1659L, 2089L, 1793L, 
    2087L, 1758L, 1940L, -349L, 124L, -54L, 131L, -50L, -476L, 
    -842L, -641L, -620L, 2322L, 2311L, 2388L, 2703L, 2661L, 2020L, 
    2380L, 2224L, 2031L, 2264L, 1717L, 1694L, 1757L, 1272L, 1655L, 
    2109L, 1767L, 2011L, 577L, 853L, 678L, 777L, 602L, 375L, 
    196L, 330L, 159L, -211L, -202L, 208L, 21L, 20L, -56L, 83L, 
    -104L, -371L, 47L, -219L, -278L, -122L, -486L, -264L, -422L, 
    -830L, -341L, -548L, -841L, 489L, 306L, 219L, 313L, 66L, 
    -162L, -595L, -190L, -247L, -173L, -281L, 55L, -338L, -37L, 
    -365L, -876L, -367L, -657L, -684L, -697L, 336L, 213L, 223L, 
    -225L, -456L, -55L, -391L, -369L, -206L, -369L, -482L, -202L, 
    -637L, -38L, -344L, -680L, -243L, -582L, -590L, -735L, -154L, 
    -16L, -295L, -745L, -283L, -583L, -474L, -966L, -185L, -561L, 
    -768L, -547L, -1004L, -396L, -480L, -960L, -269L, -166L, 
    -1L, -1058L, -126L, -673L, -517L, -459L, -509L, -207L, -829L, 
    -773L, -667L, -15L, -570L, -1103L, -236L, -921L, -417L, -777L, 
    -170L, -182L, -919L, -577L, -804L, -996L, -346L, -473L, -344L, 
    -467L, -844L, -172L, -651L, -194L, -1249L, -678L, 141L, -429L, 
    -938L, -129L, -631L, -693L, -410L, -496L, -694L, -431L, -561L, 
    -579L, -419L, -661L, -588L, -866L, -995L, -429L, -692L, -1244L, 
    -1478L, -637L, 233L, -320L, -489L, -203L, -695L, -691L, -883L, 
    -124L, -394L, -492L, -380L, -345L, -394L, -458L, -601L, -843L, 
    -420L, -832L, -749L, -1150L, -399L, -441L, -506L, -241L, 
    -433L, -899L, -728L, -700L, -239L, -146L, -259L, -348L, -792L, 
    -266L, -1419L, -598L, -783L, -809L, -645L, -432L, -638L, 
    -440L, -501L, -619L, -499L, -482L, -378L, -494L, -526L, -572L, 
    -670L, -598L, -941L, -289L, -917L, -1404L, -408L, -489L, 
    -490L, -520L, -462L, -151L, -508L, -758L, -462L, -199L, -130L, 
    -722L, -628L, -433L, -477L, -790L, -502L, -960L, -463L, -492L, 
    -518L, -914L, -790L, -957L, -548L, -734L, -351L, -850L, -402L, 
    -523L, -526L, -438L, -590L, -522L, -224L, -346L, -663L, -1021L, 
    -510L, -240L, -592L, -598L, -316L, -380L, -624L, -365L, -251L, 
    207L, -612L, -451L, -671L, -469L, -745L, -299L, -343L, -601L, 
    -633L, -690L, -514L, -543L, -995L, -327L, -399L, -478L, -820L, 
    -684L, -196L, -649L, -509L, -191L, -187L, -495L, -685L, -63L, 
    -297L, -554L, -484L, -923L, -293L, -515L, -370L, -238L, -847L, 
    -458L, -788L, -893L, -114L, -751L, -1257L, -802L, -294L, 
    -366L, -659L, -792L, -772L, -646L, -461L, -543L, -446L, -862L, 
    -208L, -618L, -1095L, -479L, -593L, -821L, -845L, -430L, 
    -591L, -877L, -956L, -214L, -653L, -479L, -618L, -570L, -907L, 
    -303L, -907L, -615L, -713L, -777L, -877L, -648L, -806L, -721L, 
    -926L, -391L, -243L, -858L, -727L, -779L, -347L, -414L, -714L, 
    98L, -1018L, -580L, -743L, -790L, -796L, -631L, -754L, -947L, 
    -758L, -348L, -547L, -875L, -463L, -488L, -85L, -782L, -846L, 
    -697L, -620L, -815L, -568L, -171L, -560L, -768L, -663L, -515L, 
    -570L, -252L, -665L, -202L, -351L, -954L, -529L, -424L, -791L, 
    -642L, -696L, -338L, 227L, -628L, -147L, -175L, -381L, -121L, 
    -645L, -389L, -884L, -1419L, -1297L, -678L, -754L, -342L, 
    -778L, -748L, -152L, 20L, -374L, -522L, -651L, -484L, -788L, 
    -635L, -653L, -707L, -398L, -432L, -417L, -957L, -134L, -709L, 
    -637L, -767L, -554L, -158L, -596L, -481L, -418L, -589L, -327L, 
    -594L, -658L, -553L, -616L, -851L, -884L, -745L, -477L, -584L, 
    -493L, -381L, -757L, -561L, -613L, -811L, -450L, -746L, -501L, 
    -284L, -99L, -608L, -866L, -392L, -613L, -487L, -552L, -1147L, 
    -610L, -672L, -653L, -548L, -398L, -344L, -817L, -688L, -699L, 
    -732L, -454L, -273L, -632L, -600L, -338L, -228L, -466L, -307L, 
    -520L, -308L, -510L, -673L, -767L, -373L, -739L, -527L, -633L, 
    -1030L, -624L, -493L, -721L, -677L, -590L, -519L, -620L, 
    -133L, -664L, -755L, -1238L, -510L, -977L, -1002L, -664L, 
    -242L, -784L, -588L, -979L, -452L, -653L, -424L, -644L, -462L, 
    -801L, -471L, -867L, -631L, -985L, -569L, -518L, -238L, -397L, 
